timestamp,user_id,revenue
1704287122,3600553,123.18
1704602005,7894560,134.31
1704606088,9279475,145.86
1704388320,3336934,166.03
1704173925,9735556,156.21
1704621515,1445325,141.21
1704657022,2267153,171.0
1704224785,4791769,156.9
1704528173,9900093,171.69
1704312082,8138116,162.4
1704220959,8019471,196.02
1704551641,1091613,155.21
1704670422,6133010,198.35
1704274668,6953016,162.51
1704683737,1041377,142.81
1704526390,6796379,192.69
1704476517,2538973,158.01
1704525042,3176653,187.24
1704185722,9102507,134.22
1704378841,4869549,68.1
1704600641,5693637,204.97
1704417231,8132627,27.0
1704652053,1142406,157.32
1704436668,7116968,156.87
1704279751,7450138,182.7
1704255738,4842637,172.2
1704580593,5193679,98.16
1704672962,2027315,190.35
1704396037,2030712,149.18
1704620446,4073998,147.13
1704369705,5385943,114.33
1704655726,6687456,136.87
1704608963,2143381,94.98
1704478482,1495992,212.08
1704338562,6226603,133.88
1704189821,4383512,127.01
1704293444,7655660,115.76
1704140867,1704002,165.51
1704143225,4843336,138.6
1704410122,3751744,160.54
1704133677,8704591,117.15
1704509430,4571539,150.18
1704248981,5636923,136.92
1704382882,3872207,157.41
1704391532,3224210,178.81
1704335431,9727113,156.45
1704492486,1848893,180.19
1704294650,6464780,128.14
1704292587,2688543,145.59
1704688971,4203807,192.26
1704645443,8655990,109.71
1704302117,5341889,121.89
1704491760,3475444,151.97
1704330261,1967278,156.23
1705008191,9034700,145.71
1704244184,9126588,120.55
1704667093,9549761,157.71
1704365398,4091494,127.4
1704339747,1031986,173.43
1704124904,3075719,100.67
1704385530,7380924,160.14
1704185195,6094730,151.12
1704481072,1142657,124.8
1704571566,4312106,168.86
1704102369,6966319,128.93
1704225717,1274972,132.57
1704814871,1871630,191.53
1704323233,9023890,161.32
1704192888,6724887,142.68
1704688277,7072364,138.88
1704593237,5340915,148.15
1704615432,9960754,126.27
1704364722,5299600,142.27
1704230059,1482884,177.92
1704659991,5963466,98.45
1704457302,3978969,161.65
1704656955,3129516,186.45
1704260531,6823067,75.99
1704413459,5939137,163.06
1704227939,3290244,151.95
1704532377,5298084,129.65
1704284133,9786919,150.8
1704342133,1628120,143.36
1704245410,8202713,133.6
1704240684,3693180,93.96
1704349898,5418256,187.07
1704227132,3799525,162.92
1704680736,5425555,103.94
1704297727,4771257,195.64
1704262176,2272073,132.23
1704575978,6675431,188.99
1704433392,5301682,121.64
1704666057,6405601,149.08
1704229862,6744444,146.3
1704418215,1631754,197.11
1704573420,1438105,153.54
1704658123,3004066,204.93
1704608097,5091469,171.5
1704292710,3223459,174.25
1704264776,4523113,173.38
1704573807,6619194,119.91
1704288590,6608608,89.24
1704503190,9004223,139.68
1704360831,7705208,145.48
1705012579,2370625,207.31
1704686352,7131589,168.9
1704317837,2464179,143.13
1704100000,4428738,149.64
1704200317,4115929,172.11
1704155290,6143583,152.98
1704466829,3168327,214.77
1704674453,3568504,130.81
1704375428,9004022,131.98
1704569794,9600746,137.61
1704117565,2601256,179.61
1704493029,4007307,135.43
1704217393,7584569,133.75
1704122210,7160240,169.82
1704633550,6839095,165.28
1704232225,9222730,160.96
1704484711,2605947,141.9
1704273906,5408896,121.98
1704414717,5784517,155.74
1704210421,7299299,171.0
1704154674,4467948,161.39
1704134767,8697910,131.08
1704525041,5657520,113.84
1704095629,1098259,154.01
1704628259,7393983,160.47
1704696613,3794418,194.57
1704306708,9091609,116.88
1704202702,8074414,206.09
1704319716,1610973,155.53
1704282748,6203283,113.34
1704352383,9362646,120.95
1704287419,3086132,146.39
1704102385,9202427,199.73
1704685395,4582724,141.22
1704130401,6530816,156.35
1704288351,8387403,188.44
1704561683,7966140,111.62
1704462660,2303808,171.12
1704219479,6163360,136.01
1704456601,8186606,125.82
1704170750,5764403,134.76
1704665898,6236816,179.62
1704124529,4606948,164.4
1704235939,6726501,124.89
1704338795,6539163,159.22
1704269793,9571031,198.97
1704316150,6393077,127.36
1704195808,2440875,90.74
1704439068,2896539,89.61
1704155902,1837969,137.9
1704187864,6395703,110.24
1704598865,2198668,117.35
1704329128,9778533,177.73
1704219718,2334271,132.03
1704418467,7065764,92.47
1704244659,3106804,133.17
1704419488,2608390,163.28
1704253595,3892891,152.04
1704188494,9385260,182.11
1704141469,1196777,137.82
1704684356,2377335,147.51
1704220523,1817344,150.93
